point_id,class_code,lon,lat,class_name
743359384,1,100.56007335258717,14.339490051908493,water
818080042,1,100.5568215154871,14.371564449788929,water
799125984,1,100.53624718412199,14.36611659936042,water
890789280,1,100.55733706972752,14.329163571380413,water
380675644,1,100.57031919365186,14.37920133621452,water
800426162,1,100.5593051837076,14.34724341965919,water
722877933,1,100.56140813478835,14.351450348064072,water
121980887,1,100.57231058605117,14.372521449604761,water
570490997,1,100.58896352131796,14.36603215574724,water
622106890,1,100.54286605894185,14.3896721170298,water
740390147,1,100.56843220341558,14.383096867314825,water
380377245,1,100.55745560813828,14.357433951354666,water
810481264,1,100.55977542397828,14.337521632020316,water
744402586,1,100.55446194575863,14.378028617919767,water
140271537,1,100.54018248189996,14.447334307089813,water
799125961,1,100.54487118806279,14.36290805328514,water
799126099,1,100.57890801704794,14.306780298208478,water
809567264,1,100.54282042521086,14.335761363626299,water
805431976,1,100.5738752836133,14.344624515994525,water
805432211,1,100.57071167826551,14.345056949203324,water
95027785,1,100.49089008138692,14.38132137911868,water
726902117,1,100.55655307073751,14.347929654358868,water
951218324,1,100.59202763958943,14.33909477795484,water
946930960,1,100.56288411298118,14.316923618983425,water
810481624,1,100.56222385881811,14.336729938710656,water
799126052,1,100.58692986516652,14.368787531322104,water
799125960,1,100.54490293007315,14.362471305289736,water
2641077,1,100.56473735592692,14.355183282351064,water
844791666,1,100.56533332321439,14.331174280093691,water
140271565,1,100.53862621774906,14.447168863256946,water
799410229,1,100.59305011470082,14.36817328814742,water
806443309,1,100.56259949193604,14.364435691373979,water
743359119,1,100.58608039063762,14.397812471971237,water
570490950,1,100.59616277110126,14.363623396409944,water
806009710,1,100.5519895618627,14.363869479305784,water
743634549,1,100.58970082473435,14.360955693971258,water
808761758,1,100.59025625252514,14.370748686169197,water
844791460,1,100.55061802106246,14.331717047816234,water
801645671,1,100.57929559883345,14.350473538757354,water
121794327,1,100.59501363934069,14.397799941857604,water
570490956,1,100.59488457651923,14.364593687032778,water
810481773,1,100.5708963412227,14.343890034163127,water
197526940,1,100.55910052269628,14.354583070431167,water
804616999,1,100.55575498722827,14.363373987447895,water
949116264,1,100.55541728257617,14.369013535398516,water
803025854,1,100.54597338692042,14.344373812423916,water
801327080,1,100.57279333245549,14.355193535995813,water
946930801,1,100.55674310039556,14.32085149791037,water
799126077,1,100.55047932950008,14.364180661653581,water
799126104,1,100.57816141023874,14.312681934214119,water
800777663,1,100.54927103279564,14.354447329561477,water
803026510,1,100.56183787656612,14.345456729298979,water
799126076,1,100.54536402209179,14.343188170305147,water
885592540,1,100.56569500071473,14.324704952549656,water
977896943,1,100.54111748526292,14.381180193362884,water
427010224,1,100.54314466272251,14.249848986047708,water
810481229,1,100.55751555569732,14.33610919975499,water
916705164,1,100.54630817806046,14.326727081049642,water
827859065,1,100.56299987818655,14.332945130518116,water
948449476,1,100.60406105410136,14.360538812305421,water
865677970,1,100.58176226463692,14.32616553553663,water
846906431,1,100.55632307852053,14.374921710539182,water
948449365,1,100.58777414857367,14.326730119205255,water
884365324,1,100.56750439287252,14.330600787094317,water
863289868,1,100.5710381655625,14.327043529853903,water
884365260,1,100.56594708656581,14.327789427928618,water
827859086,1,100.55613228345499,14.333133687094467,water
380374443,1,100.56552764610842,14.349826424697975,water
743359403,1,100.55868922765994,14.337901719306222,water
544321262,1,100.55366770083835,14.376044225504122,water
806442542,1,100.56955550877704,14.372030445110951,water
865677971,1,100.5807515413662,14.326780346045695,water
801328090,1,100.57587704676891,14.360646745119407,water
846906428,1,100.55478543726578,14.373665521838051,water
844790601,1,100.5391814593332,14.366608133341725,water
854515218,1,100.56616427899857,14.380222384064426,water
740390009,1,100.58727707378361,14.363945482697376,water
977896942,1,100.54097636150601,14.380971412799399,water
827858983,1,100.56676099041056,14.333541874491804,water
808405191,1,100.58851261326492,14.363256434393941,water
812794694,1,100.55999643124981,14.367958819203162,water
799410242,1,100.56248145468162,14.365349792884093,water
946930798,1,100.55275598503414,14.321908345935356,water
808761763,1,100.59059781862734,14.378432906937796,water
890789279,1,100.55330964431752,14.328360630003568,water
11061001,1,100.58714283452524,14.32719715709611,water
810481547,1,100.56548809449285,14.340567659335536,water
726902094,1,100.55682103056485,14.352769516711952,water
570393006,2,100.57820980695111,14.336556360241074,urban
1827428772,2,100.4686288,14.407517200000001,urban
624430317,2,100.55513997937477,14.388811082816458,urban
570393008,2,100.57677985289449,14.32858289606123,urban
755391053,2,100.5801008912818,14.359786726939722,urban
151683440,2,100.59502795989155,14.41347679915473,urban
586989756,2,100.61507371474148,14.3404358734153,urban
772281527,2,100.54448810723656,14.42973875298212,urban
943325954,2,100.60268046108567,14.383812377908068,urban
5832085899,2,100.5915228,14.3537178,urban
751960780,2,100.57636689988986,14.354686551702732,urban
487232870,2,100.63929090136126,14.440440842101815,urban
576481944,2,100.52577634585715,14.348372759049226,urban
803782743,2,100.57753852722452,14.341499617852762,urban
151683422,2,100.59179511943516,14.408077145105981,urban
801965637,2,100.57779233119281,14.346011173662749,urban
724700901,2,100.57088534260784,14.354490291090784,urban
806877205,2,100.58287520504422,14.365372542840625,urban
151683445,2,100.59250829983779,14.407731849580042,urban
142234782,2,100.53454859225738,14.366520978561267,urban
960141246,2,100.57802255359687,14.33743222399753,urban
863290066,2,100.57743570841919,14.324483851333545,urban
576481947,2,100.51998559831533,14.346330867455686,urban
624430316,2,100.54079831685888,14.380044318120607,urban
806877206,2,100.5833103136239,14.367467662670256,urban
7151463,2,100.63946821796623,14.334542212781853,urban
151683442,2,100.5984090500912,14.413151051427958,urban
570395043,2,100.63682409174646,14.306519038520339,urban
570393004,2,100.56886968370392,14.325508538361026,urban
949116389,2,100.54718242031628,14.375260949371995,urban
122056447,2,100.53554540873888,14.380848405548567,urban
624430307,2,100.53987492133543,14.381849864584868,urban
979933689,2,100.52817646567054,14.351231533674506,urban
6841259115,2,100.5995858,14.3030918,urban
755449887,2,100.5798648523683,14.361964943903036,urban
570374046,2,100.5831073823582,14.36750347828511,urban
310973171,2,100.56801027479241,14.348865277486818,urban
755449890,2,100.5799252752665,14.361663449772779,urban
858582418,2,100.60252910357299,14.337336191089735,urban
977896987,2,100.54105141372892,14.382836723777658,urban
764433353,2,100.55207938593225,14.380282223404604,urban
624430304,2,100.54792681523108,14.379111961207677,urban
41066696,2,100.63437876797238,14.488136574987374,urban
551912682,2,100.57986975382593,14.253568624616117,urban
570395034,2,100.609613160222,14.328520516077464,urban
677544579,2,100.61568083568038,14.350302570149212,urban
647496982,2,100.63835384207485,14.33340150778069,urban
570393012,2,100.56544665922878,14.333254341018272,urban
46908373,2,100.53568781074593,14.369061120214546,urban
863290063,2,100.58025147906915,14.32320642865849,urban
576481949,2,100.48180985775392,14.328827384280366,urban
151683417,2,100.59047660064319,14.4078289003703,urban
373164985,2,100.5645684,14.3535427,urban
570393007,2,100.57457405220691,14.323746764331373,urban
858582407,2,100.60479637065706,14.336980924289655,urban
570393013,2,100.53354467273988,14.356336500851775,urban
570393011,2,100.55018674765046,14.32953476136368,urban
7303483736,2,100.4860961,14.3741494,urban
562019373,2,100.54416674326592,14.344071680591115,urban
724591703,2,100.57449305750721,14.349851883589919,urban
486910194,2,100.61728849541211,14.355241324406782,urban
764433354,2,100.5478487589083,14.37510352858848,urban
858582419,2,100.5990329792733,14.335244247831216,urban
151683443,2,100.57245864163568,14.437144427313218,urban
809567038,2,100.57532273237912,14.34042352305592,urban
12907658,2,100.58793455419676,14.34278103920732,urban
755391050,2,100.58007334123889,14.360055472861713,urban
151683424,2,100.59367120072703,14.409317850867701,urban
570374045,2,100.60268228750033,14.366552658509672,urban
772283840,2,100.60803499918465,14.447850890189711,urban
949116531,2,100.54801974449994,14.375091600109615,urban
755449892,2,100.58002662978893,14.361161660917073,urban
858582411,2,100.60016136058897,14.336647893038323,urban
551913295,2,100.58281430166114,14.253413843633679,urban
983276069,2,100.58814852765751,14.25234056267151,urban
570395036,2,100.627631109763,14.31879798173875,urban
151683438,2,100.59835535020467,14.412315851015517,urban
570395035,2,100.62025684806791,14.32742484019252,urban
570395038,2,100.61501317601856,14.309747164225763,urban
156078857,2,100.59898879009516,14.249747454369595,urban
151683435,2,100.59755599654964,14.425734298037094,urban
570374044,2,100.57282938632858,14.352967936872911,urban
801647103,2,100.56957293107126,14.356097412503381,urban
487233634,2,100.63046277003222,14.436825781889839,urban
949116428,2,100.54767581827915,14.375405493123347,urban
803783530,2,100.55041915749756,14.351154044738976,urban
808761809,2,100.59147232160282,14.369870186595971,urban
755391055,2,100.58005208562992,14.360726310140752,urban
610375243,2,100.60392042081253,14.319743355075227,urban
570374048,2,100.58547940526186,14.377758958367279,urban
755391051,2,100.58005661205397,14.360319836045853,urban
755449888,2,100.57997433274556,14.36141956752449,urban
570393005,2,100.5749217579651,14.335036420125077,urban
968290545,2,100.60327305621377,14.2531935231042,urban
570395037,2,100.62142336453762,14.312046156937306,urban
810481853,3,100.54353897274946,14.33016651256608,agriculture
946930880,3,100.55769090840666,14.322735973530895,agriculture
825203807,3,100.51675980245336,14.355678019944015,agriculture
825203861,3,100.59689951466588,14.288734815465745,agriculture
810481831,3,100.55173529338707,14.37657616481283,agriculture
948449373,3,100.58533312626798,14.326951066464819,agriculture
977897696,3,100.54431694392225,14.381024975245772,agriculture
810481834,3,100.5430676823784,14.381144390690356,agriculture
825203855,3,100.61789030411339,14.299773225752947,agriculture
825203832,3,100.60253946406704,14.40746008946946,agriculture
810481847,3,100.52707174023779,14.347464047149531,agriculture
810481820,3,100.59750199243938,14.38842088517777,agriculture
810481830,3,100.5793124728347,14.38097703308959,agriculture
810748353,3,100.54542173324046,14.324867213501477,agriculture
948449396,3,100.58540741965636,14.32891980589854,agriculture
810481856,3,100.54494737646257,14.314242292106421,agriculture
825203834,3,100.59908068058861,14.375336132804463,agriculture
825203872,3,100.55544738573073,14.303924231291777,agriculture
946930808,3,100.55693888187814,14.323411865188579,agriculture
810481826,3,100.57409219498344,14.390540599803934,agriculture
810481867,3,100.57967255347285,14.320590917606628,agriculture
948449288,3,100.56388530833767,14.330322255092886,agriculture
810481842,3,100.5360734746328,14.371178896967034,agriculture
825203794,3,100.50088539807575,14.32500895463468,agriculture
946930909,3,100.56469386302426,14.321667227994801,agriculture
825203818,3,100.51647793451981,14.40002771908768,agriculture
818080633,3,100.55109642164723,14.345563847577926,agriculture
810481857,3,100.56322141740242,14.315354430259458,agriculture
825203859,3,100.59707248405459,14.301708650737604,agriculture
809176673,3,100.54403567143689,14.365044658018384,agriculture
810748354,3,100.6046354152125,14.32407849830243,agriculture
810748349,3,100.54093551258629,14.321414400585416,agriculture
810481873,3,100.58119379024588,14.331957261590349,agriculture
851847501,3,100.55199922032861,14.278942596654408,agriculture
825203871,3,100.56075537047789,14.30435922047712,agriculture
810748348,3,100.5436496391557,14.332298818206137,agriculture
810481845,3,100.53089549231406,14.357743519751018,agriculture
810481841,3,100.53177617235079,14.373978422078945,agriculture
825203816,3,100.54997898484005,14.406561982213347,agriculture
810481872,3,100.57918975632205,14.331188915129013,agriculture
810481859,3,100.56135392140604,14.321297303710294,agriculture
810481822,3,100.5894590167715,14.385687650445178,agriculture
809567025,3,100.5738640879231,14.339540807443361,agriculture
810481844,3,100.52446624465355,14.355988461256175,agriculture
810748357,3,100.59801654876168,14.31398366673473,agriculture
851847497,3,100.52961622129858,14.279471692215644,agriculture
825203874,3,100.54841546588035,14.305094734109561,agriculture
810747715,3,100.53778296701313,14.344846527820689,agriculture
810481870,3,100.58199268489757,14.329474086381486,agriculture
825203875,3,100.53785794660524,14.303965391294822,agriculture
810481828,3,100.57743696550192,14.387284945094091,agriculture
810748355,3,100.59975326110384,14.309224878899661,agriculture
825203799,3,100.51594203174187,14.347507606549936,agriculture
825203798,3,100.50836247444431,14.359654181687656,agriculture
810481864,3,100.60503782274114,14.33018073247888,agriculture
810481852,3,100.55653538749674,14.30693137291786,agriculture
809567250,3,100.56968349495338,14.336382953760689,agriculture
825203814,3,100.57339851866645,14.407715290868222,agriculture
810481839,3,100.53771322566395,14.377433773750084,agriculture
825203843,3,100.62688860300395,14.372407625293327,agriculture
809567240,3,100.53665023177811,14.337882912867912,agriculture
825203815,3,100.5537154303825,14.409113989784592,agriculture
946930792,3,100.55611304459094,14.319925747957758,agriculture
810481862,3,100.59948095044919,14.323264689933573,agriculture
810481855,3,100.53270763423987,14.329169586184566,agriculture
823505014,3,100.57451881621957,14.335413430956649,agriculture
827859165,3,100.54238931272643,14.284426424400824,agriculture
810481866,3,100.578628867939,14.314696058476452,agriculture
810481836,3,100.53378080705708,14.385262928014372,agriculture
825203837,3,100.60043667721051,14.392923291712586,agriculture
809567255,3,100.60017347116853,14.360785910722948,agriculture
846700439,3,100.59545987185217,14.339306104197735,agriculture
810748073,3,100.54114765442196,14.338480138580046,agriculture
825203811,3,100.52805029208689,14.30944041817341,agriculture
810481848,3,100.5264058500982,14.342623911052426,agriculture
827858862,3,100.57950488030271,14.332940091696265,agriculture
810747837,3,100.53914414555796,14.343945089099378,agriculture
851847506,3,100.49526337199269,14.355161064059212,agriculture
810748358,3,100.60052746815163,14.314988809015825,agriculture
846700994,3,100.5338931952703,14.35876504619837,agriculture
825203817,3,100.53844714874197,14.416179855965616,agriculture
825203820,3,100.52253775883008,14.398683796334897,agriculture
809567251,3,100.55290327161772,14.369590259864744,agriculture
846700995,3,100.53537469438741,14.358906347538472,agriculture
825203827,3,100.61892026759833,14.406921665109365,agriculture
825203840,3,100.61967145845952,14.389736606763146,agriculture
810481819,3,100.59774210125909,14.38598053164028,agriculture
825203791,3,100.51131396515036,14.317724760364218,agriculture
884365257,3,100.56660009783225,14.32665391528745,agriculture
810481829,3,100.57364231817186,14.381997465386458,agriculture
890789285,3,100.5502483717914,14.330909802173176,agriculture
825203795,3,100.49139251835997,14.32439665124608,agriculture
810481843,3,100.53563203563607,14.36801909736218,agriculture
825203829,3,100.61779308638633,14.39922128356615,agriculture
812795975,3,100.60686748052704,14.337506757991315,agriculture
810748330,3,100.5621216343205,14.373096676509473,agriculture
810481833,3,100.54434919033258,14.379409600278871,agriculture
810481861,3,100.55849064722679,14.329263090562126,agriculture
809567241,3,100.53562659209169,14.342387741948778,agriculture
825203863,3,100.6075361743074,14.306821781102792,agriculture
827859163,3,100.57192161560023,14.289853348943367,agriculture
810481874,3,100.59345902147514,14.328413590480112,agriculture
810748359,3,100.5928012132656,14.310260314548113,agriculture
810481832,3,100.54432734896523,14.377633977002377,agriculture
890789337,3,100.54996671175249,14.32924354381022,agriculture
825203826,3,100.61525502559755,14.407403984801174,agriculture
810481850,3,100.53091518067711,14.34284151123064,agriculture
810481854,3,100.53999376895354,14.328458743136673,agriculture
810747908,3,100.53784387605556,14.3412082766974,agriculture
851847499,3,100.523315913824,14.278803125300747,agriculture
809567246,3,100.58791380382634,14.33893121828965,agriculture
815701381,3,100.5391181662567,14.355398864207881,agriculture
825203789,3,100.51974930781795,14.299987164672538,agriculture
809567235,3,100.55448630207523,14.371318462540948,agriculture
810481821,3,100.5862689968467,14.386060214770193,agriculture
851847498,3,100.52554359660819,14.27700783191834,agriculture
825203804,3,100.51744998841265,14.343620964998902,agriculture
810748352,3,100.54336690899443,14.324715091465029,agriculture
810481871,3,100.5798403569029,14.328727374789105,agriculture
946930895,3,100.5598240756816,14.323326522796824,agriculture
825203849,3,100.61949967622378,14.341324223560335,agriculture
825203869,3,100.53541691398122,14.29496412543767,agriculture
825203835,3,100.60086316014339,14.4015452155354,agriculture
810481838,3,100.5317452993499,14.379932644447768,agriculture
812795974,3,100.60760211240864,14.339529908373198,agriculture
809567248,3,100.57187424114086,14.340618789718228,agriculture
825203842,3,100.63188422479418,14.384201940861105,agriculture
810481837,3,100.53465564816695,14.382686930128054,agriculture
948449303,3,100.58707098649649,14.330753076512995,agriculture
851847505,3,100.48561394988087,14.336543836492257,agriculture
810481827,3,100.57323189786872,14.385485469043862,agriculture
809567249,3,100.57065734740763,14.342183038873431,agriculture
810481868,3,100.57928004535545,14.325825460403252,agriculture
851847504,3,100.48823274506042,14.340239043567044,agriculture
825203812,3,100.52719862834843,14.29826559438392,agriculture
825203822,3,100.52602904029773,14.38915923686485,agriculture
851847507,3,100.50602681286439,14.352392207940607,agriculture
810481858,3,100.56344559371811,14.318499711339538,agriculture
825203831,3,100.60631284914334,14.412872123700195,agriculture
810748351,3,100.53629812054938,14.321065280770043,agriculture
825203841,3,100.62668987532068,14.390515184595975,agriculture
810481846,3,100.53684560679068,14.356295928578023,agriculture
827858866,3,100.58007706109261,14.333356979329299,agriculture
825203805,3,100.51025104466257,14.330792521043858,agriculture
948449372,3,100.5859633601941,14.325831712325648,agriculture
825203851,3,100.61600645300025,14.31412845603241,agriculture
809567247,3,100.558237960671,14.33412179597909,agriculture
809567071,3,100.57294476735879,14.339345124490412,agriculture
810481860,3,100.56899318857776,14.331600775668145,agriculture
846700442,3,100.5951930118952,14.338471771578602,agriculture
851847502,3,100.51546883281928,14.292825410390218,agriculture
825203845,3,100.61753809218106,14.362316844977673,agriculture
810481877,3,100.59274149331154,14.336513050262731,agriculture
810481180,3,100.55232087192637,14.334146135045222,agriculture
825203854,3,100.61728562605934,14.306445644661023,agriculture
884365262,3,100.56566183686797,14.328716952994464,agriculture
825203844,3,100.62319637753438,14.364424995084063,agriculture
825203867,3,100.5773812525169,14.299165712035155,agriculture
825203833,3,100.59659248450757,14.407134794472151,agriculture
948449322,3,100.58908395899589,14.326567405972945,agriculture
827858868,3,100.5791675858544,14.33340622410712,agriculture
812796005,3,100.59765061778897,14.341987621308471,agriculture
810481851,3,100.52592632399795,14.326207051513238,agriculture
825203866,3,100.58224142137152,14.290288491587903,agriculture
810748356,3,100.60146291906185,14.311829581971788,agriculture
810481849,3,100.53330269746913,14.348516623685535,agriculture
890789284,3,100.55003409569802,14.330536035205226,agriculture
825203865,3,100.59001030092229,14.305366214037383,agriculture
825203792,3,100.50861846223265,14.321206115885989,agriculture
825203873,3,100.5500482376008,14.30459388032415,agriculture
809567070,3,100.57165554763326,14.339270407457015,agriculture
825203864,3,100.59503951492975,14.305083580593072,agriculture
851847503,3,100.49413021008007,14.346166866102328,agriculture
890789015,3,100.55539831687112,14.327554791580784,agriculture
825203858,3,100.6074537642945,14.293580307003879,agriculture
810481876,3,100.59039260461236,14.333937205409581,agriculture
809567252,3,100.57524421089514,14.377269504143355,agriculture
825203828,3,100.62279868174198,14.399543733006201,agriculture
810481863,3,100.60226713359171,14.334323833433949,agriculture
858582433,3,100.59866409973637,14.330312089769787,agriculture
810481818,3,100.60816965561892,14.364717454925803,agriculture
825203870,3,100.5554122259274,14.301331747213403,agriculture
810481825,3,100.55896270708466,14.389239313445843,agriculture
810481835,3,100.5304547736759,14.386068143030705,agriculture
810481824,3,100.59377435631278,14.37847301862136,agriculture
810748165,3,100.54408770453684,14.336973806751619,agriculture
825203868,3,100.54709265263764,14.29433124999314,agriculture
825203836,3,100.6063470030455,14.394277696873662,agriculture
825203830,3,100.61549244711884,14.39682326649069,agriculture
810481840,3,100.54140050565753,14.375119197722034,agriculture
810747907,3,100.53636246014143,14.340686321726698,agriculture
825203819,3,100.52494616486455,14.393038160023513,agriculture
825203810,3,100.51456806553027,14.384022107470733,agriculture
827859164,3,100.55821980271187,14.291444331153151,agriculture
825203813,3,100.52870240329453,14.41307530754104,agriculture
825203852,3,100.61954553348721,14.309630582096847,agriculture
812796006,3,100.5955649243551,14.341250637416355,agriculture
825203825,3,100.5724684146944,14.400021130348623,agriculture
825203847,3,100.62257461166938,14.35235549449732,agriculture
825203788,3,100.50723268491654,14.304330286736723,agriculture
950110141,4,100.553708472771,14.378970011133077,forest
946057069,4,100.56627730941618,14.319822777809383,forest
890789159,4,100.55097500036041,14.327458748501478,forest
858582230,4,100.57258993576838,14.378651203453737,forest
810748046,4,100.5413672403687,14.33893252108868,forest
846905866,4,100.56376149751448,14.373546181159476,forest
751099479,4,100.5303782911378,14.395449791157105,forest
812795985,4,100.61027033324007,14.354475449562793,forest
972310308,4,100.5504053654302,14.383163615522538,forest
946930709,4,100.55340572316291,14.324546907563407,forest
854262134,4,100.59904201217181,14.34411006564878,forest
946057065,4,100.56735836243053,14.320849962997592,forest
809175847,4,100.56249763272373,14.368748928207816,forest
844554634,4,100.58493726145852,14.33790518394397,forest
948449851,4,100.59435102433847,14.368991156432479,forest
810747719,4,100.53937179401693,14.344727842730487,forest
804326261,4,100.57631210676792,14.36669471791786,forest
950110092,4,100.55064900165209,14.379165786893298,forest
751099474,4,100.56430575438003,14.381418133668824,forest
906850012,4,100.57019274863632,14.320337378622082,forest
844791179,4,100.54565591445751,14.331894558658963,forest
846700665,4,100.58494206284136,14.336700507219241,forest
807564041,4,100.58579293138331,14.345782895027519,forest
810748078,4,100.5390087709287,14.338859608438677,forest
884365328,4,100.56724354216988,14.330986490043669,forest
751099495,4,100.5581727571237,14.366956719565119,forest
803783138,4,100.58266910248145,14.349257580852464,forest
751099335,4,100.57138295592291,14.36642534962132,forest
749840222,4,100.5748592346457,14.35025459669148,forest
846905845,4,100.56273983776079,14.37628941215312,forest
806442504,4,100.57514184178436,14.371600497649792,forest
803322716,4,100.54767702611275,14.34266725841753,forest
948449878,4,100.59278159580859,14.371042394279097,forest
809176749,4,100.57290121796571,14.373014333086283,forest
809176676,4,100.57214585770464,14.371207453309982,forest
806442506,4,100.5737251857175,14.36979661507343,forest
810481381,4,100.56033224482658,14.33703978656661,forest
977897699,4,100.54308620961385,14.37943812402886,forest
751099470,4,100.57772433433159,14.366221582764968,forest
749840268,4,100.59016174974636,14.356881288298446,forest
818079741,4,100.56998139347407,14.372506845325706,forest
804325275,4,100.56036576708672,14.36151990584435,forest
810481078,4,100.5490606805584,14.336126074185588,forest
804326262,4,100.57614463874397,14.368190555229509,forest
809176255,4,100.55970118254321,14.36481240337852,forest
808763082,4,100.58430295677302,14.362609663393478,forest
863289980,4,100.57118402624903,14.33004568917301,forest
809567081,4,100.57091690985045,14.339982225391179,forest
807564039,4,100.58706687551704,14.347976440272594,forest
884365081,4,100.57192253131299,14.325232628906901,forest
809567061,4,100.57566934052281,14.338283887820253,forest
846905956,4,100.56179636844409,14.3764250156563,forest
844554636,4,100.58747533709293,14.337658716779247,forest
844791046,4,100.53469554014335,14.331840539339463,forest
809176573,4,100.54709883998842,14.360666130219126,forest
906849884,4,100.5671073801244,14.32175584588283,forest
